;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/9/2016 6:14:28 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,1736 :: 		
SETIOV08:
;__Lib_MathDouble.c,1737 :: 		
0x0290	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1738 :: 		
0x0291	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1739 :: 		
0x0292	0x2A9B      	GOTO       INT3208EER
;__Lib_MathDouble.c,1741 :: 		
0x0293	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1742 :: 		
0x0294	0x2A9B      	GOTO       INT3208EER
;__Lib_MathDouble.c,1743 :: 		
D2B_JPKSETIOV3224:
;__Lib_MathDouble.c,1744 :: 		
0x0295	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1745 :: 		
0x0296	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1746 :: 		
0x0297	0x2A9D      	GOTO       INT3208EEE
;__Lib_MathDouble.c,1747 :: 		
INT3208EOK:
;__Lib_MathDouble.c,1748 :: 		
0x0298	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1749 :: 		
0x0299	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1750 :: 		
0x029A	0x2A9D      	GOTO       INT3208EEE
;__Lib_MathDouble.c,1751 :: 		
INT3208EER:
;__Lib_MathDouble.c,1752 :: 		
0x029B	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1753 :: 		
0x029C	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1754 :: 		
INT3208EEE:
;__Lib_MathDouble.c,1757 :: 		
0x029D	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1759 :: 		
0x029E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1760 :: 		
0x029F	0x2AA1      	GOTO       L_Double2Byte_0
;__Lib_MathDouble.c,1762 :: 		
0x02A0	0x2110      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1764 :: 		
L_Double2Byte_0:
;__Lib_MathDouble.c,1765 :: 		
0x02A1	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1766 :: 		
0x02A2	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1770 :: 		
L_end_Double2Byte:
0x02A3	0x0008      	RETURN
; end of _Double2Byte
_InitMain:
;PFmicroSensor.c,11 :: 		void InitMain() {
;PFmicroSensor.c,12 :: 		ANSEL  = 0x00;                          // Configure AN0 & AN1 pins as analog, the rest digital
0x02A4	0x1683      	BSF        STATUS, 5
0x02A5	0x1703      	BSF        STATUS, 6
0x02A6	0x0188      	CLRF       ANSEL
;PFmicroSensor.c,13 :: 		ANSELH = 0;
0x02A7	0x0189      	CLRF       ANSELH
;PFmicroSensor.c,14 :: 		C1ON_bit = 0;                       // Disable comparators
0x02A8	0x1283      	BCF        STATUS, 5
0x02A9	0x1387      	BCF        C1ON_bit, BitPos(C1ON_bit+0)
;PFmicroSensor.c,15 :: 		C2ON_bit = 0;
0x02AA	0x1388      	BCF        C2ON_bit, BitPos(C2ON_bit+0)
;PFmicroSensor.c,17 :: 		PORTA = 0;
0x02AB	0x1303      	BCF        STATUS, 6
0x02AC	0x0185      	CLRF       PORTA
;PFmicroSensor.c,18 :: 		TRISA = 0;                        // configure PORTA pins as input
0x02AD	0x1683      	BSF        STATUS, 5
0x02AE	0x0185      	CLRF       TRISA
;PFmicroSensor.c,19 :: 		PORTB = 255;                          // set PORTC to 0
0x02AF	0x30FF      	MOVLW      255
0x02B0	0x1283      	BCF        STATUS, 5
0x02B1	0x0086      	MOVWF      PORTB
;PFmicroSensor.c,20 :: 		TRISB = 255;
0x02B2	0x30FF      	MOVLW      255
0x02B3	0x1683      	BSF        STATUS, 5
0x02B4	0x0086      	MOVWF      TRISB
;PFmicroSensor.c,21 :: 		TRISC = 0x00;                          // designate PORTC pins as output
0x02B5	0x0187      	CLRF       TRISC
;PFmicroSensor.c,23 :: 		PORTC = 0;                          // set PORTC to 0
0x02B6	0x1283      	BCF        STATUS, 5
0x02B7	0x0187      	CLRF       PORTC
;PFmicroSensor.c,24 :: 		TRISD=0;
0x02B8	0x1683      	BSF        STATUS, 5
0x02B9	0x0188      	CLRF       TRISD
;PFmicroSensor.c,25 :: 		PORTD=0;
0x02BA	0x1283      	BCF        STATUS, 5
0x02BB	0x0188      	CLRF       PORTD
;PFmicroSensor.c,27 :: 		UART1_Init(19200);
0x02BC	0x3019      	MOVLW      25
0x02BD	0x1683      	BSF        STATUS, 5
0x02BE	0x0099      	MOVWF      SPBRG
0x02BF	0x1518      	BSF        TXSTA, 2
0x02C0	0x20BB      	CALL       _UART1_Init
;PFmicroSensor.c,29 :: 		T1CON = 0b00100000;
0x02C1	0x3020      	MOVLW      32
0x02C2	0x0090      	MOVWF      T1CON
;PFmicroSensor.c,31 :: 		INTCON.GIE = 1;
0x02C3	0x178B      	BSF        INTCON, 7
;PFmicroSensor.c,32 :: 		INTCON.PEIE = 1;
0x02C4	0x170B      	BSF        INTCON, 6
;PFmicroSensor.c,33 :: 		INTCON.RBIE = 1;
0x02C5	0x158B      	BSF        INTCON, 3
;PFmicroSensor.c,34 :: 		INTCON.RBIF = 0;
0x02C6	0x100B      	BCF        INTCON, 0
;PFmicroSensor.c,36 :: 		IOCB.IOCB0 = 1;
0x02C7	0x1683      	BSF        STATUS, 5
0x02C8	0x1416      	BSF        IOCB, 0
;PFmicroSensor.c,37 :: 		}
L_end_InitMain:
0x02C9	0x0008      	RETURN
; end of _InitMain
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x02CA	0x20CB      	CALL       _____DoICP
0x02CB	0x118A      	BCF        PCLATH, 3
0x02CC	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x02CD	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x02CE	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x02CF	0x0AA4      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x02D0	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x02D1	0x0AA5      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x02D2	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x02D3	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x02D4	0x2ACA      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x02D5	0x0008      	RETURN
; end of ___CC2DW
_main:
;PFmicroSensor.c,69 :: 		void main() {
;PFmicroSensor.c,70 :: 		InitMain();
0x02D6	0x22A4      	CALL       _InitMain
;PFmicroSensor.c,72 :: 		current_duty  = 128;                 // initial value for current_duty
0x02D7	0x3080      	MOVLW      128
0x02D8	0x1283      	BCF        STATUS, 5
0x02D9	0x00A6      	MOVWF      _current_duty
;PFmicroSensor.c,75 :: 		while (1) {                         // endless loop
L_main5:
;PFmicroSensor.c,76 :: 		TMR1H = 0; // Clear Timer1
0x02DA	0x018F      	CLRF       TMR1H
;PFmicroSensor.c,77 :: 		TMR1L = 0;
0x02DB	0x018E      	CLRF       TMR1L
;PFmicroSensor.c,78 :: 		if (Echo==0) {                    // button on RA0 pressed
0x02DC	0x1806      	BTFSC      PORTB, 0
0x02DD	0x2AEF      	GOTO       L_main7
;PFmicroSensor.c,79 :: 		delay_us(40);
0x02DE	0x301A      	MOVLW      26
0x02DF	0x00FD      	MOVWF      R13
L_main8:
0x02E0	0x0BFD      	DECFSZ     R13, 1
0x02E1	0x2AE0      	GOTO       L_main8
0x02E2	0x0000      	NOP
;PFmicroSensor.c,80 :: 		Trig= 0;
0x02E3	0x1005      	BCF        PORTA, 0
;PFmicroSensor.c,81 :: 		delay_us(2);
0x02E4	0x0000      	NOP
0x02E5	0x0000      	NOP
0x02E6	0x0000      	NOP
0x02E7	0x0000      	NOP
;PFmicroSensor.c,82 :: 		Trig = 1;
0x02E8	0x1405      	BSF        PORTA, 0
;PFmicroSensor.c,83 :: 		delay_us(10); // Send LOW-to-HIGH Pulse of 10us to Ultrasonic
0x02E9	0x3006      	MOVLW      6
0x02EA	0x00FD      	MOVWF      R13
L_main9:
0x02EB	0x0BFD      	DECFSZ     R13, 1
0x02EC	0x2AEB      	GOTO       L_main9
0x02ED	0x0000      	NOP
;PFmicroSensor.c,84 :: 		Trig= 0;
0x02EE	0x1005      	BCF        PORTA, 0
;PFmicroSensor.c,85 :: 		}
L_main7:
;PFmicroSensor.c,86 :: 		}
0x02EF	0x2ADA      	GOTO       L_main5
;PFmicroSensor.c,87 :: 		}
L_end_main:
0x02F0	0x2AF0      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [160]    _interrupt
0x00A4       [7]    _RES032
0x00AB      [12]    _SETFUN32
0x00B7       [4]    _FIXSIGN32
0x00BB      [16]    _UART1_Init
0x00CB       [7]    _____DoICP
0x00D2      [47]    _NRM3232
0x0101      [12]    _SETFOV32
0x010D       [3]    _SETFDZ32
0x0110      [13]    _SETIOV3224
0x011D     [183]    _Div_32x32_FP
0x01D4      [22]    _Word2Double
0x01EA      [29]    _Div_16x16_U
0x0207      [80]    _Compare_Double
0x0257      [10]    _UART1_Write
0x0261      [67]    _Double2Byte
0x02A4      [38]    _InitMain
0x02CA      [12]    ___CC2DW
0x02D6      [27]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [0]    Trig
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0006       [0]    Echo
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0018       [1]    RCSTA
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x0020       [1]    __math_tempbD
0x0023       [1]    _mensaje
0x0024       [2]    ___DoICPAddr
0x0026       [1]    _current_duty
0x0027       [4]    _distance_cm
0x002B       [4]    _duration
0x002F       [2]    _TMR
0x0031       [1]    ___savePCLATH
0x0032       [1]    ___saveSTATUS
0x0033       [4]    FLOC__interrupt
0x0037       [1]    FARG_UART1_Write_data_
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC6_bit
0x0088       [1]    TRISD
0x0096       [1]    IOCB
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
0x009A       [1]    SPBRGH
0x0107       [0]    C1ON_bit
0x0108       [0]    C2ON_bit
0x0188       [1]    ANSEL
0x0189       [1]    ANSELH
//** Label List: ** 
//----------------------------------------------
  L_interrupt0
  L_interrupt1
  L_interrupt2
  L_interrupt3
  L_interrupt4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_end_InitMain
  _InitMain
  L_end_interrupt
  _interrupt
  L__interrupt12
  L_end_main
  _main
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
  L_UART1_Init0
  L_UART1_Init1
  L_UART1_Read2
  L_UART1_Write3
  L_UART1_Write4
  L_UART1_Write_Text5
  L_UART1_Write_Text6
  L_UART1_Read_Text7
  L_UART1_Read_Text8
  L_UART1_Read_Text9
  L_UART1_Read_Text10
  L_UART1_Read_Text11
  L_UART1_Read_Text12
  L_UART1_Read_Text13
  L_UART1_Read_Text14
  L_UART1_Read_Text15
  L_end_UART1_Init
  _UART1_Init
  L_end_UART1_Data_Ready
  _UART1_Data_Ready
  L_end_UART1_Read
  _UART1_Read
  L_end_UART1_Tx_Idle
  _UART1_Tx_Idle
  L_end_UART1_Write
  _UART1_Write
  L_end_UART1_Write_Text
  _UART1_Write_Text
  L_end_UART1_Read_Text
  _UART1_Read_Text
  L_interrupt0
  L_interrupt1
  L_interrupt2
  L_interrupt3
  L_interrupt4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_end_InitMain
  _InitMain
  L_end_interrupt
  _interrupt
  L__interrupt12
  L_end_main
  _main
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8x8_U
  _Mul_8x8_U
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  SETFOV32EEE
  SETFUN32EEE
  NORM3232
  JPNRES032
  JPNSETFUN32
  NORM3232A
  JMPNFIXSIGN32
  NORM32EEE
  NRMRND4032
  NRM4032
  JMPSETFOV32
  NORM4032
  JMPRES032
  JMPSETFUN32
  NORM4032A
  JMPFIXSIGN32
  NRM4032EEE
  USEA32
  JMPEEE
  ALIGNED32
  ALIGNB32
  ALOOPB32
  AOK32
  ACOMP32
  JMPNRMRND4032
  ADD_JMPSETFOV32
  JMPNRM4032
  JMPNRM32
  ADD32EEE
  FPM32
  JPMRES032
  M32BNE0
  MTUN32
  JPMSETFOV32
  MOK32
  JPMSETFUN32
  MLOOP32
  MNOADD32
  MADD32
  MROUND32
  MUL32OK
  MUL32EEE
  L_Div_32x32_FP7
  L_Div_32x32_FP8
  L_Div_32x32_FP9
  L_Div_32x32_FP10
  FPD32
  JPDSETFDZ32
  JPDRES032
  D32BNE0
  TALIGN32
  TS1ALIGN32
  TS2ALIGN32
  DALIGN32OK
  ALTB32
  AGEB32
  JPDSETFOV32
  DARGOK32
  JPDSETFUN32
  DLOOP32
  DS132
  DS232
  DREST32
  DOK32
  DAREST32
  DROUND32
  DIV32OK
  DIV32EEE
  SETIOV3224EEE
  INT3232U
  INT3232UEOK
  SETEXP32U
  SETIOV32U
  TSHIFT3232U
  SHIFT3232UOK
  SHIFT3232U
  INT3232UOK
  JPLSETIOV3224
  IRES032U
  INT3232UEER
  INT3232UEEE
  L_Double2Longword_0
  INT3232
  INT3232EOK
  SETIOV32
  TSHIFT3232
  SHIFT3232OK
  SHIFT3232
  INT3232OK
  JPISETIOV3224
  IRES032
  INT3232EER
  INT3232EEE
  L_Double2Longint_0
  INT3216
  IRES016
  SETIOV16
  TSHIFT3216
  SHIFT3216OK
  SHIFT3216
  INT3216OK
  JPJSETIOV3224
  INT3216EOK
  INT3216EER
  INT3216EEE
  L_Double2Int_0
  INT3216U
  IRES016U
  SETEXP16U
  SETIOV16U
  TSHIFT3216U
  SHIFT3216UOK
  SHIFT3216U
  INT3216UOK
  JPKSETIOV3224
  INT3216UEOK
  INT3216UEER
  INT3216UEEE
  L_Double2Word_0
  INT32U08
  IRES008
  SETEXP08
  SETIOV08
  TSHIFT3208
  SHIFT3208OK
  SHIFT3208
  INT3208OK
  D2B_JPKSETIOV3224
  INT3208EOK
  INT3208EER
  INT3208EEE
  L_Double2Byte_0
  FLO08U32
  FLO1632
  FLO1632EEE
  FLO16U32
  FLO3232
  FLO3232EEE
  FLO32U32
  EQU_FALSE
  COMPARE_EQU
  COMPARE_NOTZERO
  COMPARE_XNOTZERO
  COMPARE_YNOTZERO
  COMPARE_LT
  COMPARE_GT
  COMPARE_TESTALL
  COMPARE_C1
  GT_FALSE
  GT_TRUE
  COMPARE_C2
  COMPARE_C3
  L_end_SETFOV32
  _SETFOV32
  L_end_SETFDZ32
  _SETFDZ32
  L_end_FIXSIGN32
  _FIXSIGN32
  L_end_RES032
  _RES032
  L_end_SETFUN32
  _SETFUN32
  L_end_NRM3232
  _NRM3232
  L_end_NRM4032
  _NRM4032
  L_end_Add_32x32_FP
  _Add_32x32_FP
  L_end_Sub_32x32_FP
  _Sub_32x32_FP
  L_end_Mul_32x32_FP
  _Mul_32x32_FP
  L_end_Div_32x32_FP
  _Div_32x32_FP
  L_end_SETIOV3224
  _SETIOV3224
  L_end_Double2Longword
  _Double2Longword
  L_end_Double2Longint
  _Double2Longint
  L_end_Double2Int
  _Double2Int
  L_end_Double2Word
  _Double2Word
  L_end_Double2Byte
  _Double2Byte
  L_end_Byte2Double
  _Byte2Double
  L_end_Int2Double
  _Int2Double
  L_end_Word2Double
  _Word2Double
  L_end_Longint2Double
  _Longint2Double
  L_end_Longword2Double
  _Longword2Double
  L_end_Equals_Double
  _Equals_Double
  L_end_Compare_Double
  _Compare_Double
  L_UART1_Init0
  L_UART1_Init1
  L_UART1_Read2
  L_UART1_Write3
  L_UART1_Write4
  L_UART1_Write_Text5
  L_UART1_Write_Text6
  L_UART1_Read_Text7
  L_UART1_Read_Text8
  L_UART1_Read_Text9
  L_UART1_Read_Text10
  L_UART1_Read_Text11
  L_UART1_Read_Text12
  L_UART1_Read_Text13
  L_UART1_Read_Text14
  L_UART1_Read_Text15
  L_end_UART1_Init
  _UART1_Init
  L_end_UART1_Data_Ready
  _UART1_Data_Ready
  L_end_UART1_Read
  _UART1_Read
  L_end_UART1_Tx_Idle
  _UART1_Tx_Idle
  L_end_UART1_Write
  _UART1_Write
  L_end_UART1_Write_Text
  _UART1_Write_Text
  L_end_UART1_Read_Text
  _UART1_Read_Text
